year_month,merchant_name,order_item_delivery_address_region,count_customers
2017-01,deliveroo,idf - paris,544
2017-01,deliveroo,idf - rest of idf,121
2017-01,deliveroo,other region,636
2017-01,just eat,idf - paris,167
2017-01,just eat,idf - rest of idf,358
2017-01,just eat,other region,259
2017-01,uber eats,idf - paris,401
2017-01,uber eats,idf - rest of idf,128
2017-01,uber eats,other region,158
2017-02,deliveroo,idf - paris,551
2017-02,deliveroo,idf - rest of idf,133
2017-02,deliveroo,other region,653
2017-02,just eat,idf - paris,203
2017-02,just eat,idf - rest of idf,401
2017-02,just eat,other region,318
2017-02,uber eats,idf - paris,356
2017-02,uber eats,idf - rest of idf,120
2017-02,uber eats,other region,170
2017-03,deliveroo,idf - paris,613
2017-03,deliveroo,idf - rest of idf,125
2017-03,deliveroo,other region,742
2017-03,just eat,idf - paris,186
2017-03,just eat,idf - rest of idf,446
2017-03,just eat,other region,376
2017-03,uber eats,idf - paris,382
2017-03,uber eats,idf - rest of idf,149
2017-03,uber eats,other region,211
2017-04,deliveroo,idf - paris,568
2017-04,deliveroo,idf - rest of idf,142
2017-04,deliveroo,other region,746
2017-04,just eat,idf - paris,202
2017-04,just eat,idf - rest of idf,472
2017-04,just eat,other region,398
2017-04,uber eats,idf - paris,396
2017-04,uber eats,idf - rest of idf,175
2017-04,uber eats,other region,264
2017-05,deliveroo,idf - paris,557
2017-05,deliveroo,idf - rest of idf,152
2017-05,deliveroo,other region,719
2017-05,just eat,idf - paris,191
2017-05,just eat,idf - rest of idf,425
2017-05,just eat,other region,371
2017-05,uber eats,idf - paris,392
2017-05,uber eats,idf - rest of idf,190
2017-05,uber eats,other region,288
2017-06,deliveroo,idf - paris,591
2017-06,deliveroo,idf - rest of idf,148
2017-06,deliveroo,other region,687
2017-06,just eat,idf - paris,175
2017-06,just eat,idf - rest of idf,405
2017-06,just eat,other region,318
2017-06,uber eats,idf - paris,477
2017-06,uber eats,idf - rest of idf,217
2017-06,uber eats,other region,352
2017-07,deliveroo,idf - paris,581
2017-07,deliveroo,idf - rest of idf,157
2017-07,deliveroo,other region,619
2017-07,just eat,idf - paris,163
2017-07,just eat,idf - rest of idf,442
2017-07,just eat,other region,294
2017-07,uber eats,idf - paris,511
2017-07,uber eats,idf - rest of idf,260
2017-07,uber eats,other region,415
2017-08,deliveroo,idf - paris,531
2017-08,deliveroo,idf - rest of idf,121
2017-08,deliveroo,other region,592
2017-08,just eat,idf - paris,173
2017-08,just eat,idf - rest of idf,447
2017-08,just eat,other region,330
2017-08,uber eats,idf - paris,404
2017-08,uber eats,idf - rest of idf,247
2017-08,uber eats,other region,370
2017-09,deliveroo,idf - paris,588
2017-09,deliveroo,idf - rest of idf,152
2017-09,deliveroo,other region,775
2017-09,just eat,idf - paris,187
2017-09,just eat,idf - rest of idf,436
2017-09,just eat,other region,398
2017-09,uber eats,idf - paris,532
2017-09,uber eats,idf - rest of idf,262
2017-09,uber eats,other region,538
2017-10,deliveroo,idf - paris,656
2017-10,deliveroo,idf - rest of idf,158
2017-10,deliveroo,other region,831
2017-10,just eat,idf - paris,203
2017-10,just eat,idf - rest of idf,463
2017-10,just eat,other region,442
2017-10,uber eats,idf - paris,608
2017-10,uber eats,idf - rest of idf,341
2017-10,uber eats,other region,689
